-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
jsonpatch==1.33; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
jsonpath-python==1.0.6; python_version >= '3.6'
jsonpointer==3.0.0; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
langchain==0.3.17; python_version >= '3.9' and python_version < '4.0'
langchain-community==0.3.16; python_version >= '3.9' and python_version < '4.0'
langchain-core==0.3.33; python_version >= '3.9' and python_version < '4.0'
langchain-openai==0.3.3; python_version >= '3.9' and python_version < '4.0'
langchain-pinecone==0.2.0; python_version < '3.13' and python_version >= '3.9'
langchain-tests==0.3.10; python_version >= '3.9' and python_version < '4.0'
langchain-text-splitters==0.3.5; python_version >= '3.9' and python_version < '4.0'
langdetect==1.0.9
langsmith==0.3.4; python_version >= '3.9' and python_version < '4.0'
lxml==5.3.0; python_version >= '3.6'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
marshmallow==3.26.0; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
multidict==6.1.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
narwhals==1.24.2; python_version >= '3.8'
nest-asyncio==1.6.0; python_version >= '3.5'
nltk==3.9.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
olefile==0.47; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
openai==1.61.0; python_version >= '3.8'
ordered-set==4.1.0; python_version >= '3.7'
orjson==3.10.15; python_version >= '3.8'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
pillow==11.1.0; python_version >= '3.9'
pinecone==5.4.2; python_version >= '3.8' and python_version < '4.0'
pinecone-client==5.0.1; python_version >= '3.8' and python_version < '4.0'
pinecone-plugin-inference==1.1.0; python_version >= '3.8' and python_version < '4.0'
pinecone-plugin-interface==0.0.7; python_version >= '3.8' and python_version < '4.0'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
protobuf==5.29.3; python_version >= '3.8'
psutil==6.1.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pyarrow==19.0.0; python_version >= '3.9'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.7.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pypdf==5.2.0; python_version >= '3.8'
pytest==8.3.4; python_version >= '3.8'
pytest-asyncio==0.25.3; python_version >= '3.9'
pytest-socket==0.7.0; python_version >= '3.8' and python_version < '4.0'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
python-iso639==2025.1.28; python_version >= '3.9'
python-magic==0.4.27; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
python-multipart==0.0.9; python_version >= '3.8'
python-oxmsg==0.0.1; python_version >= '3.9'
pytz==2025.1
pyyaml==6.0.2; python_version >= '3.8'
rapidfuzz==3.12.1; python_version >= '3.9'
referencing==0.36.2; python_version >= '3.9'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-toolbelt==1.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
rich==13.9.4; python_full_version >= '3.8.0'
rpds-py==0.22.3; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.2; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.37; python_version >= '3.7'
starlette==0.45.3; python_version >= '3.9'
streamlit==1.41.1; python_version >= '3.9' and python_full_version != '3.9.7'
streamlit-chat==0.1.1; python_version >= '3.6'
syrupy==4.8.1; python_full_version >= '3.8.1'
tabulate==0.9.0; python_version >= '3.7'
tenacity==9.0.0; python_version >= '3.8'
tiktoken==0.8.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
toolz==0.12.1; python_version >= '3.7'
tornado==6.4.2; python_version >= '3.8'
tqdm==4.67.1; python_version >= '3.7'
typer==0.12.3; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
typing-inspect==0.9.0
tzdata==2025.1; python_version >= '2'
ujson==5.10.0; python_version >= '3.8'
unstructured==0.16.17; python_version < '3.13' and python_full_version >= '3.9.0'
unstructured-client==0.29.0; python_version >= '3.9'
urllib3==2.3.0; python_version >= '3.9'
uvicorn==0.34.0; python_version >= '3.9'
uvloop==0.19.0
watchdog==6.0.0; python_version >= '3.9'
watchfiles==0.22.0
webencodings==0.5.1
websockets==12.0
wrapt==1.17.2; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
zstandard==0.23.0; python_version >= '3.8'
